"","donor","receiver","donation.sec","possible.sec","kinship","actor.sex","receiver.sex","donation.rate"
"1","artimis","bat2",0,3600,0,"m","f",0
"2","artimis","bat3",0,14400,0.1903,"m","f",0
"3","artimis","bat4",0,18000,0.1732,"m","f",0
"4","artimis","bella",0,277200,0,"m","f",0
"5","artimis","cerce",0,201600,0,"m","f",0
"6","artimis","cerceson",0,14400,0,"m","m",0
"7","artimis","countess",0,223200,0.008,"m","f",0
"8","artimis","flapper",0,64800,0.2838,"m","m",0
"9","artimis","fuschia",0,21600,0.2422,"m","m",0
"10","artimis","gelfling",0,7200,0,"m","m",0
"11","artimis","gremlin",0,3600,0.0434,"m","m",0
"12","artimis","helsing",0,21600,0.3103,"m","m",0
"13","artimis","lily",0,43200,0,"m","f",0
"14","artimis","lucy",0,230400,0.0525,"m","f",0
"15","artimis","marce",0,21600,0,"m","f",0
"16","artimis","maribelo",0,14400,0.1189,"m","m",0
"17","artimis","mina",0,133200,0.4187,"m","f",0
"18","artimis","mya",0,230400,0.0587,"m","f",0
"19","artimis","parmalee",0,7200,0.1461,"m","m",0
"20","artimis","pixus",0,14400,0,"m","m",0
"21","artimis","snow",0,32400,0,"m","f",0
"22","artimis","speedster",0,57600,0,"m","m",0
"23","artimis","streblick",0,7200,0.1346,"m","m",0
"24","artimis","tequila",0,7200,0,"m","m",0
"25","artimis","thecount",0,28800,0,"m","m",0
"26","artimis","vampirella",0,219600,0.0884,"m","f",0
"27","artimis","veronica",0,237600,0.0472,"m","f",0
"28","artimis","whimsey",0,14400,0.0012,"m","m",0
"29","artimis","zaria",0,43200,0,"m","f",0
"30","barnabus","bella",0,252000,0,"m","f",0
"31","barnabus","cerce",0,187200,0.074,"m","f",0
"32","barnabus","cerceson",0,14400,0,"m","m",0
"33","barnabus","countess",0,216000,0,"m","f",0
"34","barnabus","flapper",0,64800,0,"m","m",0
"35","barnabus","fuschia",0,21600,0.008,"m","m",0
"36","barnabus","gelfling",0,7200,0,"m","m",0
"37","barnabus","helsing",0,21600,0.0578,"m","m",0
"38","barnabus","lily",0,36000,0.2329,"m","f",0
"39","barnabus","lucy",0,230400,0,"m","f",0
"40","barnabus","maribelo",0,14400,0,"m","m",0
"41","barnabus","mina",0,122400,0,"m","f",0
"42","barnabus","mya",0,216000,0.0504,"m","f",0
"43","barnabus","parmalee",0,7200,0,"m","m",0
"44","barnabus","pixus",0,14400,0,"m","m",0
